id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_broker_contract,broker.contract,model_contracts,group_broker_contract_user,1,1,1,1
access_broker_contract_broker,broker.contract,model_contracts,group_broker_company,1,0,0,0
access_broker_contract_admin,broker.contract,model_contracts,group_broker_contract_admin,1,1,1,1
access_broker_car,broker.car,model_cars,group_broker_company,1,1,1,1
access_broker_health,broker.healths,model_healths,group_broker_company,1,1,1,1
access_broker_travel,broker.travels,model_travels,group_broker_company,1,1,1,1
access_broker_property,broker.properties,model_properties,group_broker_company,1,1,1,1
access_broker_product_risk,broker.product.product.risks,broker_product.model_product_risks,group_broker_company,1,1,1,1
access_broker_risk,broker.product.risks,broker_product.model_risks,group_broker_company,1,1,1,1
access_broker_services,broker.product.services,broker_product.model_services,group_broker_company,1,1,1,1
access_product_travel_fees,broker.product.broker.product.travel.fees,broker_product.model_product_travel_fees,group_broker_company,1,1,1,1
access_broker_insurance_types,broker.insurance.types,broker_product.model_insurance_types,group_broker_company,1,1,1,1
access_broker_settings,broker.settings,model_settings,group_broker_company,1,1,1,0

access_broker_miis,broker.miis,model_miis,group_broker_company,1,0,0,0
access_broker_miis_user,broker.miis.user,model_miis,group_broker_contract_user,1,1,1,1
access_broker_miis_admin,broker.miis.admin,model_miis,group_broker_contract_admin,1,1,1,1

access_miis_download_wizard,miis.download.admin,model_miis_download_action_wizard,group_broker_contract_admin,1,1,1,0
access_view_report,broker.report.view,model_contract_reports,group_broker_report,1,1,1,0
access_broker_report,broker.report.admin,model_contract_reports,group_broker_contract_admin,1,1,1,0
access_broker_settings_admin,broker.settings.admin,model_settings,group_broker_contract_admin,1,1,1,1
access_broker_product_service,broker.products,broker_product.model_products,group_broker_company,1,0,0,0
access_broker_country_zones,broker.country.zones,broker_base.model_country_zones,group_broker_company,1,0,0,0
access_broker_durations,broker.durations,broker_base.model_durations,group_broker_company,1,0,0,0